"FileName","FullName","LengthBytes","LastWriteTime"
"Cursor final report.txt","C:\Users\islamm\Documents\Tariqul\Alpha_Translator V 1.0\Alpha_Live_Translator_v3.3.5_JAPANESE_TEST\troubleshooting\Cursor final report.txt","12629","2026-07-09 14:44:20"
"UPLOAD_PACKAGE_v3.3.5.5.8.5.23.4.1_20260709-143806.zip","C:\Users\islamm\Documents\Tariqul\Alpha_Translator V 1.0\Alpha_Live_Translator_v3.3.5_JAPANESE_TEST\troubleshooting\runs\v3.3.5.5.8.5.23.4.1-20260709-141218\upload_package\UPLOAD_PACKAGE_v3.3.5.5.8.5.23.4.1_20260709-143806.zip","853862","2026-07-09 14:38:06"
"latest_accuracy_evidence_index.json","C:\Users\islamm\Documents\Tariqul\Alpha_Translator V 1.0\Alpha_Live_Translator_v3.3.5_JAPANESE_TEST\troubleshooting\latest_accuracy_evidence_index.json","7659","2026-07-09 14:38:06"
"latest_accuracy_evidence_index.json","C:\Users\islamm\Documents\Tariqul\Alpha_Translator V 1.0\Alpha_Live_Translator_v3.3.5_JAPANESE_TEST\troubleshooting\latest\latest_accuracy_evidence_index.json","7659","2026-07-09 14:38:06"
"LATEST_REPORT_SET_INDEX.json","C:\Users\islamm\Documents\Tariqul\Alpha_Translator V 1.0\Alpha_Live_Translator_v3.3.5_JAPANESE_TEST\troubleshooting\accuracy_benchmark\latest_reports\LATEST_REPORT_SET_INDEX.json","2404","2026-07-09 14:38:06"
"runtime_smoke_start_stop_852341_20260709_143745.txt","C:\Users\islamm\Documents\Tariqul\Alpha_Translator V 1.0\Alpha_Live_Translator_v3.3.5_JAPANESE_TEST\troubleshooting\smoke_tests\runtime_smoke_start_stop_852341_20260709_143745.txt","48","2026-07-09 14:37:45"
"latest_accuracy_evidence_index.zip","C:\Users\islamm\Documents\Tariqul\Alpha_Translator V 1.0\Alpha_Live_Translator_v3.3.5_JAPANESE_TEST\troubleshooting\latest\latest_accuracy_evidence_index.zip","5983","2026-07-09 14:37:45"
"latest_accuracy_evidence_index.zip","C:\Users\islamm\Documents\Tariqul\Alpha_Translator V 1.0\Alpha_Live_Translator_v3.3.5_JAPANESE_TEST\troubleshooting\latest_accuracy_evidence_index.zip","5983","2026-07-09 14:37:45"
"validate_accuracy_852341_output.txt","C:\Users\islamm\Documents\Tariqul\Alpha_Translator V 1.0\Alpha_Live_Translator_v3.3.5_JAPANESE_TEST\troubleshooting\validation\validate_accuracy_852341_output.txt","206","2026-07-09 14:37:06"
"UPLOAD_PACKAGE_v3.3.5.5.8.5.23.4.1_20260709-143625.zip","C:\Users\islamm\Documents\Tariqul\Alpha_Translator V 1.0\Alpha_Live_Translator_v3.3.5_JAPANESE_TEST\troubleshooting\runs\v3.3.5.5.8.5.23.4.1-20260709-141218\upload_package\UPLOAD_PACKAGE_v3.3.5.5.8.5.23.4.1_20260709-143625.zip","853630","2026-07-09 14:36:25"
"latest_accuracy_score_report.json","C:\Users\islamm\Documents\Tariqul\Alpha_Translator V 1.0\Alpha_Live_Translator_v3.3.5_JAPANESE_TEST\troubleshooting\accuracy_benchmark\latest_reports\latest_accuracy_score_report.json","3287","2026-07-09 14:35:26"
"latest_reference_quality_report.json","C:\Users\islamm\Documents\Tariqul\Alpha_Translator V 1.0\Alpha_Live_Translator_v3.3.5_JAPANESE_TEST\troubleshooting\accuracy_benchmark\latest_reports\latest_reference_quality_report.json","1148","2026-07-09 14:35:21"
"latest_reference_cleanup_suggestions.txt","C:\Users\islamm\Documents\Tariqul\Alpha_Translator V 1.0\Alpha_Live_Translator_v3.3.5_JAPANESE_TEST\troubleshooting\accuracy_benchmark\latest_reports\latest_reference_cleanup_suggestions.txt","129","2026-07-09 14:26:43"
"latest_glossary_candidates.json","C:\Users\islamm\Documents\Tariqul\Alpha_Translator V 1.0\Alpha_Live_Translator_v3.3.5_JAPANESE_TEST\troubleshooting\accuracy_benchmark\latest_reports\latest_glossary_candidates.json","170","2026-07-09 14:26:43"
"latest_business_term_risk_report.json","C:\Users\islamm\Documents\Tariqul\Alpha_Translator V 1.0\Alpha_Live_Translator_v3.3.5_JAPANESE_TEST\troubleshooting\accuracy_benchmark\latest_reports\latest_business_term_risk_report.json","8035","2026-07-09 14:26:43"
"latest_boundary_error_report.json","C:\Users\islamm\Documents\Tariqul\Alpha_Translator V 1.0\Alpha_Live_Translator_v3.3.5_JAPANESE_TEST\troubleshooting\accuracy_benchmark\latest_reports\latest_boundary_error_report.json","36309","2026-07-09 14:26:43"
"latest_alignment_report.txt","C:\Users\islamm\Documents\Tariqul\Alpha_Translator V 1.0\Alpha_Live_Translator_v3.3.5_JAPANESE_TEST\troubleshooting\accuracy_benchmark\latest_reports\latest_alignment_report.txt","1128","2026-07-09 14:26:43"
"latest_alignment_report.json","C:\Users\islamm\Documents\Tariqul\Alpha_Translator V 1.0\Alpha_Live_Translator_v3.3.5_JAPANESE_TEST\troubleshooting\accuracy_benchmark\latest_reports\latest_alignment_report.json","17003","2026-07-09 14:26:43"
"UPLOAD_PACKAGE_v3.3.5.5.8.5.23.4.1_20260709-140846.zip","C:\Users\islamm\Documents\Tariqul\Alpha_Translator V 1.0\Alpha_Live_Translator_v3.3.5_JAPANESE_TEST\troubleshooting\runs\v3.3.5.5.8.5.23.4.1-20260709-133720\upload_package\UPLOAD_PACKAGE_v3.3.5.5.8.5.23.4.1_20260709-140846.zip","1605673","2026-07-09 14:08:46"
"UPLOAD_PACKAGE_v3.3.5.5.8.5.23.4.1_20260709-132612.zip","C:\Users\islamm\Documents\Tariqul\Alpha_Translator V 1.0\Alpha_Live_Translator_v3.3.5_JAPANESE_TEST\troubleshooting\runs\v3.3.5.5.8.5.23.4-20260709-112449\upload_package\UPLOAD_PACKAGE_v3.3.5.5.8.5.23.4.1_20260709-132612.zip","1505357","2026-07-09 13:26:12"
"runtime_smoke_start_stop_852341_20260709_132525.txt","C:\Users\islamm\Documents\Tariqul\Alpha_Translator V 1.0\Alpha_Live_Translator_v3.3.5_JAPANESE_TEST\troubleshooting\smoke_tests\runtime_smoke_start_stop_852341_20260709_132525.txt","48","2026-07-09 13:25:25"
"latest_upload_package.zip","C:\Users\islamm\Documents\Tariqul\Alpha_Translator V 1.0\Alpha_Live_Translator_v3.3.5_JAPANESE_TEST\troubleshooting\preflight_852341\latest_upload_package.zip","763731","2026-07-09 11:56:01"
"UPLOAD_PACKAGE_v3.3.5.5.8.5.23.4_20260709-115601.zip","C:\Users\islamm\Documents\Tariqul\Alpha_Translator V 1.0\Alpha_Live_Translator_v3.3.5_JAPANESE_TEST\troubleshooting\runs\v3.3.5.5.8.5.23.4-20260709-112449\upload_package\UPLOAD_PACKAGE_v3.3.5.5.8.5.23.4_20260709-115601.zip","763731","2026-07-09 11:56:01"
"LATEST_REPORT_SET_INDEX.json","C:\Users\islamm\Documents\Tariqul\Alpha_Translator V 1.0\Alpha_Live_Translator_v3.3.5_JAPANESE_TEST\troubleshooting\preflight_852341\LATEST_REPORT_SET_INDEX.json","1404","2026-07-09 11:56:01"
"latest_accuracy_evidence_index.json","C:\Users\islamm\Documents\Tariqul\Alpha_Translator V 1.0\Alpha_Live_Translator_v3.3.5_JAPANESE_TEST\troubleshooting\preflight_852341\latest_accuracy_evidence_index.json","7382","2026-07-09 11:56:01"
"latest_accuracy_score_report.json","C:\Users\islamm\Documents\Tariqul\Alpha_Translator V 1.0\Alpha_Live_Translator_v3.3.5_JAPANESE_TEST\troubleshooting\preflight_852341\latest_accuracy_score_report.json","2777","2026-07-09 11:53:54"
"latest_reference_quality_report.json","C:\Users\islamm\Documents\Tariqul\Alpha_Translator V 1.0\Alpha_Live_Translator_v3.3.5_JAPANESE_TEST\troubleshooting\preflight_852341\latest_reference_quality_report.json","1144","2026-07-09 11:53:50"
"latest_glossary_candidates.json","C:\Users\islamm\Documents\Tariqul\Alpha_Translator V 1.0\Alpha_Live_Translator_v3.3.5_JAPANESE_TEST\troubleshooting\preflight_852341\latest_glossary_candidates.json","168","2026-07-09 11:52:46"
"latest_business_term_risk_report.json","C:\Users\islamm\Documents\Tariqul\Alpha_Translator V 1.0\Alpha_Live_Translator_v3.3.5_JAPANESE_TEST\troubleshooting\preflight_852341\latest_business_term_risk_report.json","8081","2026-07-09 11:52:46"
"latest_boundary_error_report.json","C:\Users\islamm\Documents\Tariqul\Alpha_Translator V 1.0\Alpha_Live_Translator_v3.3.5_JAPANESE_TEST\troubleshooting\preflight_852341\latest_boundary_error_report.json","38395","2026-07-09 11:52:46"
"latest_alignment_report.txt","C:\Users\islamm\Documents\Tariqul\Alpha_Translator V 1.0\Alpha_Live_Translator_v3.3.5_JAPANESE_TEST\troubleshooting\preflight_852341\latest_alignment_report.txt","1109","2026-07-09 11:52:46"
